Shipment_ID,Route_ID,Avg_Transit_Time_Hours
S00001,R019,13.3
S00002,R011,15.5
S00003,R019,13.3
S00004,R002,18.5
S00005,R020,17.2
S00006,R019,13.3
S00007,R015,11.5
S00008,R008,17.1
S00009,R012,42.3
S00010,R011,15.5
S00011,R009,15.5
S00012,R010,11.6
S00013,R018,43
S00014,R014,27.3
S00015,R011,15.5
S00016,R010,11.6
S00017,R011,15.5
S00018,R020,17.2
S00019,R008,17.1
S00020,R018,43
S00021,R019,13.3
S00022,R014,27.3
S00023,R016,31.2
S00024,R010,11.6
S00025,R014,27.3
S00026,R002,18.5
S00027,R008,17.1
S00028,R005,23.3
S00029,R016,31.2
S00030,R007,30.5
S00031,R010,11.6
S00032,R020,17.2
S00033,R018,43
S00034,R014,27.3
S00035,R003,23.5
S00036,R017,45.1
S00037,R013,31.3
S00038,R008,17.1
S00039,R011,15.5
S00040,R006,23.3
S00041,R007,30.5
S00042,R009,15.5
S00043,R011,15.5
S00044,R015,11.5
S00045,R017,45.1
S00046,R010,11.6
S00047,R015,11.5
S00048,R015,11.5
S00049,R002,18.5
S00050,R006,23.3
S00051,R005,23.3
S00052,R002,18.5
S00053,R003,23.5
S00054,R009,15.5
S00055,R013,31.3
S00056,R020,17.2
S00057,R015,11.5
S00058,R012,42.3
S00059,R006,23.3
S00060,R008,17.1
S00061,R018,43
S00062,R016,31.2
S00063,R011,15.5
S00064,R018,43
S00065,R017,45.1
S00066,R017,45.1
S00067,R005,23.3
S00068,R019,13.3
S00069,R002,18.5
S00070,R007,30.5
S00071,R018,43
S00072,R015,11.5
S00073,R015,11.5
S00074,R012,42.3
S00075,R008,17.1
S00076,R002,18.5
S00077,R019,13.3
S00078,R016,31.2
S00079,R015,11.5
S00080,R016,31.2
S00081,R014,27.3
S00082,R013,31.3
S00083,R003,23.5
S00084,R020,17.2
S00085,R012,42.3
S00086,R002,18.5
S00087,R005,23.3
S00088,R013,31.3
S00089,R018,43
S00090,R011,15.5
S00091,R016,31.2
S00092,R016,31.2
S00093,R008,17.1
S00094,R014,27.3
S00095,R002,18.5
S00096,R013,31.3
S00097,R012,42.3
S00098,R018,43
S00099,R016,31.2
S00100,R004,49.1
S00101,R005,23.3
S00102,R015,11.5
S00103,R018,43
S00104,R002,18.5
S00105,R011,15.5
S00106,R014,27.3
S00107,R010,11.6
S00108,R002,18.5
S00109,R016,31.2
S00110,R019,13.3
S00111,R016,31.2
S00112,R006,23.3
S00113,R011,15.5
S00114,R017,45.1
S00115,R016,31.2
S00116,R009,15.5
S00117,R012,42.3
S00118,R017,45.1
S00119,R020,17.2
S00120,R020,17.2
S00121,R007,30.5
S00122,R015,11.5
S00123,R002,18.5
S00124,R011,15.5
S00125,R003,23.5
S00126,R015,11.5
S00127,R001,32.1
S00128,R002,18.5
S00129,R016,31.2
S00130,R014,27.3
S00131,R003,23.5
S00132,R018,43
S00133,R001,32.1
S00134,R008,17.1
S00135,R014,27.3
S00136,R002,18.5
S00137,R015,11.5
S00138,R017,45.1
S00139,R010,11.6
S00140,R002,18.5
S00141,R016,31.2
S00142,R014,27.3
S00143,R008,17.1
S00144,R014,27.3
S00145,R007,30.5
S00146,R018,43
S00147,R007,30.5
S00148,R010,11.6
S00149,R016,31.2
S00150,R018,43
S00151,R009,15.5
S00152,R011,15.5
S00153,R005,23.3
S00154,R014,27.3
S00155,R008,17.1
S00156,R016,31.2
S00157,R005,23.3
S00158,R002,18.5
S00159,R001,32.1
S00160,R007,30.5
S00161,R016,31.2
S00162,R017,45.1
S00163,R004,49.1
S00164,R012,42.3
S00165,R019,13.3
S00166,R002,18.5
S00167,R001,32.1
S00168,R004,49.1
S00169,R009,15.5
S00170,R002,18.5
S00171,R013,31.3
S00172,R018,43
S00173,R012,42.3
S00174,R020,17.2
S00175,R009,15.5
S00176,R006,23.3
S00177,R003,23.5
S00178,R013,31.3
S00179,R012,42.3
S00180,R018,43
S00181,R018,43
S00182,R010,11.6
S00183,R019,13.3
S00184,R009,15.5
S00185,R010,11.6
S00186,R016,31.2
S00187,R001,32.1
S00188,R011,15.5
S00189,R007,30.5
S00190,R016,31.2
S00191,R004,49.1
S00192,R018,43
S00193,R010,11.6
S00194,R009,15.5
S00195,R020,17.2
S00196,R002,18.5
S00197,R008,17.1
S00198,R013,31.3
S00199,R017,45.1
S00200,R012,42.3
S00201,R001,32.1
S00202,R005,23.3
S00203,R016,31.2
S00204,R003,23.5
S00205,R004,49.1
S00206,R011,15.5
S00207,R006,23.3
S00208,R020,17.2
S00209,R007,30.5
S00210,R012,42.3
S00211,R011,15.5
S00212,R012,42.3
S00213,R019,13.3
S00214,R004,49.1
S00215,R005,23.3
S00216,R006,23.3
S00217,R015,11.5
S00218,R007,30.5
S00219,R016,31.2
S00220,R001,32.1
S00221,R006,23.3
S00222,R004,49.1
S00223,R015,11.5
S00224,R002,18.5
S00225,R004,49.1
S00226,R020,17.2
S00227,R018,43
S00228,R019,13.3
S00229,R009,15.5
S00230,R013,31.3
S00231,R015,11.5
S00232,R012,42.3
S00233,R015,11.5
S00234,R016,31.2
S00235,R019,13.3
S00236,R004,49.1
S00237,R005,23.3
S00238,R003,23.5
S00239,R010,11.6
S00240,R007,30.5
S00241,R015,11.5
S00242,R005,23.3
S00243,R011,15.5
S00244,R005,23.3
S00245,R012,42.3
S00246,R003,23.5
S00247,R014,27.3
S00248,R018,43
S00249,R010,11.6
S00250,R002,18.5
S00251,R020,17.2
S00252,R013,31.3
S00253,R016,31.2
S00254,R002,18.5
S00255,R014,27.3
S00256,R020,17.2
S00257,R005,23.3
S00258,R014,27.3
S00259,R015,11.5
S00260,R001,32.1
S00261,R017,45.1
S00262,R004,49.1
S00263,R019,13.3
S00264,R019,13.3
S00265,R004,49.1
S00266,R002,18.5
S00267,R018,43
S00268,R003,23.5
S00269,R008,17.1
S00270,R010,11.6
S00271,R010,11.6
S00272,R016,31.2
S00273,R001,32.1
S00274,R001,32.1
S00275,R014,27.3
S00276,R008,17.1
S00277,R004,49.1
S00278,R019,13.3
S00279,R013,31.3
S00280,R005,23.3
S00281,R011,15.5
S00282,R010,11.6
S00283,R020,17.2
S00284,R013,31.3
S00285,R013,31.3
S00286,R005,23.3
S00287,R007,30.5
S00288,R019,13.3
S00289,R015,11.5
S00290,R006,23.3
S00291,R014,27.3
S00292,R015,11.5
S00293,R010,11.6
S00294,R013,31.3
S00295,R018,43
S00296,R019,13.3
S00297,R020,17.2
S00298,R012,42.3
S00299,R018,43
S00300,R006,23.3
