Order_ID,Customer_ID,Order_Date,Route_ID,Warehouse_ID,Order_Amount,Delivery_Type,Payment_Mode
O0001,C0115,2024-04-24 00:54:38,R009,W004,1516.55,Express,Prepaid
O0002,C0303,2024-05-22 03:43:54,R018,W002,2145.84,Standard,Prepaid
O0003,C0112,2025-03-08 01:09:25,R001,W002,119.7,Express,Prepaid
O0004,C0288,2024-08-26 18:23:57,R020,W001,3961.37,Standard,COD
O0005,C0113,2024-07-22 23:39:41,R018,W007,3272.83,Standard,COD
O0006,C0389,2025-04-04 21:27:16,R009,W001,2274.78,Express,Prepaid
O0007,C0080,2024-06-12 15:23:12,R011,W005,3360.76,Standard,Prepaid
O0008,C0195,2024-08-08 12:15:18,R004,W002,1409.87,Standard,Prepaid
O0009,C0136,2024-04-09 13:04:12,R012,W010,4859.97,Standard,Prepaid
O0010,C0499,2024-02-14 16:43:37,R018,W002,1218.13,Express,Prepaid
O0011,C0425,2025-01-22 02:52:08,R018,W005,3567.78,Express,Prepaid
O0012,C0361,2025-09-25 13:10:00,R019,W004,1048.51,Standard,Prepaid
O0013,C0041,2024-03-12 01:40:06,R008,W005,2838.21,Standard,Prepaid
O0014,C0233,2024-08-26 03:40:38,R013,W005,3041.87,Standard,Prepaid
O0015,C0108,2025-01-08 05:55:19,R012,W006,4717.13,Standard,Prepaid
O0016,C0326,2024-09-30 23:35:39,R003,W010,4408.32,Standard,Prepaid
O0017,C0237,2024-06-24 19:26:50,R008,W003,572.2,Standard,Prepaid
O0018,C0351,2025-01-23 09:49:42,R018,W004,2111.72,Standard,Prepaid
O0019,C0413,2024-11-28 02:02:11,R008,W001,654.34,Standard,COD
O0020,C0109,2024-11-19 14:36:21,R009,W002,1397.05,Standard,Prepaid
O0021,C0203,2025-08-03 11:27:25,R007,W008,1795.22,Express,Prepaid
O0022,C0127,2025-04-14 05:12:06,R009,W003,2693.74,Standard,Prepaid
O0023,C0220,2025-07-28 19:37:24,R009,W010,1383.59,Express,Prepaid
O0024,C0071,2025-08-20 14:32:30,R012,W004,1132.88,Standard,Prepaid
O0025,C0441,2025-06-05 17:58:06,R003,W001,371.22,Express,Prepaid
O0026,C0306,2024-04-22 05:33:53,R006,W007,3496.71,Standard,Prepaid
O0027,C0240,2024-03-06 14:00:32,R013,W010,4988.82,Express,COD
O0028,C0349,2025-06-25 09:09:13,R018,W001,2084.63,Express,Prepaid
O0029,C0058,2024-04-27 19:33:01,R009,W006,3190.04,Standard,Prepaid
O0030,C0002,2024-10-27 15:49:45,R006,W008,2266.53,Standard,Prepaid
O0031,C0468,2024-09-26 18:13:32,R006,W009,450.22,Standard,Prepaid
O0032,C0312,2024-04-18 22:45:59,R010,W009,4025.54,Standard,COD
O0033,C0277,2024-07-22 05:33:52,R012,W003,2024.18,Standard,Prepaid
O0034,C0251,2025-06-27 00:01:14,R020,W006,796.05,Standard,Prepaid
O0035,C0123,2024-01-20 04:04:22,R012,W005,4298.88,Express,Prepaid
O0036,C0044,2024-02-29 08:46:11,R019,W002,3570.19,Standard,Prepaid
O0037,C0066,2025-05-12 02:31:11,R018,W003,526.07,Standard,Prepaid
O0038,C0271,2025-05-01 20:01:03,R006,W005,2612.87,Standard,Prepaid
O0039,C0387,2025-09-13 15:24:21,R007,W009,3689.32,Express,Prepaid
O0040,C0225,2024-07-24 11:20:57,R013,W006,3494.13,Express,Prepaid
O0041,C0116,2025-06-13 16:26:17,R004,W004,4911.73,Standard,Prepaid
O0042,C0284,2024-03-06 12:18:33,R001,W010,4981.46,Standard,Prepaid
O0043,C0037,2024-08-23 21:25:28,R008,W001,4419.05,Express,Prepaid
O0044,C0441,2024-03-01 08:20:07,R003,W001,3516.77,Standard,COD
O0045,C0143,2024-12-04 02:34:47,R017,W004,2052.32,Standard,COD
O0046,C0371,2025-05-12 07:48:00,R018,W003,4681.39,Standard,Prepaid
O0047,C0402,2025-08-07 20:58:45,R016,W004,2924.4,Standard,COD
O0048,C0050,2025-04-29 14:49:14,R007,W002,4869.64,Express,Prepaid
O0049,C0240,2025-03-17 12:53:58,R014,W007,2453.79,Standard,COD
O0050,C0207,2024-02-25 23:47:29,R004,W001,920.83,Express,Prepaid
O0051,C0098,2024-12-13 03:58:42,R008,W004,935.17,Standard,Prepaid
O0052,C0094,2025-07-03 16:20:00,R005,W007,3618.65,Express,Prepaid
O0053,C0227,2024-10-12 16:50:37,R008,W002,2568.63,Standard,Prepaid
O0054,C0429,2025-07-17 03:33:53,R002,W009,2969.86,Standard,Prepaid
O0055,C0209,2024-01-16 03:23:44,R008,W003,4535.19,Standard,Prepaid
O0056,C0463,2025-05-12 17:31:32,R007,W007,3243.26,Standard,COD
O0057,C0200,2024-03-01 05:59:39,R013,W001,1189.42,Standard,Prepaid
O0058,C0357,2024-09-28 16:33:58,R010,W007,3854.34,Express,COD
O0059,C0152,2025-07-23 17:43:08,R005,W004,2376.23,Express,COD
O0060,C0032,2024-08-10 02:07:45,R019,W009,3751.21,Standard,Prepaid
O0061,C0245,2024-11-17 02:04:52,R002,W010,2786.19,Standard,COD
O0062,C0492,2025-05-29 19:20:15,R006,W001,422.96,Express,Prepaid
O0063,C0305,2025-06-04 02:55:00,R006,W002,1378.95,Standard,Prepaid
O0064,C0483,2024-03-10 08:33:48,R013,W002,2003.72,Standard,COD
O0065,C0021,2025-08-06 08:57:51,R019,W010,398.56,Express,Prepaid
O0066,C0290,2025-09-26 02:59:05,R014,W010,1825.3,Express,Prepaid
O0067,C0343,2025-06-19 11:31:07,R009,W004,1646.63,Standard,Prepaid
O0068,C0068,2024-11-17 08:41:25,R009,W007,3559.11,Standard,Prepaid
O0069,C0005,2024-11-03 16:38:49,R011,W002,2127.92,Express,Prepaid
O0070,C0038,2025-04-14 22:36:56,R019,W002,453.89,Express,Prepaid
O0071,C0068,2025-07-04 07:45:38,R017,W005,1011.66,Express,Prepaid
O0072,C0146,2024-12-23 02:30:16,R008,W006,301.3,Standard,Prepaid
O0073,C0314,2024-06-10 15:57:13,R018,W005,2915.38,Standard,Prepaid
O0074,C0478,2025-06-25 00:17:05,R018,W005,1674.36,Express,COD
O0075,C0456,2024-04-16 04:53:21,R009,W002,4202.72,Standard,Prepaid
O0076,C0145,2024-04-19 20:08:32,R005,W005,242.23,Express,Prepaid
O0077,C0352,2025-09-11 07:40:07,R011,W004,1666.92,Standard,Prepaid
O0078,C0464,2024-09-27 18:24:04,R016,W005,4828,Standard,COD
O0079,C0023,2024-02-22 03:21:37,R014,W005,1012.18,Standard,Prepaid
O0080,C0083,2024-01-04 12:08:39,R005,W005,734.85,Express,COD
O0081,C0005,2025-03-28 20:05:09,R014,W009,3587.25,Express,Prepaid
O0082,C0019,2024-04-24 02:44:22,R005,W009,2195.93,Standard,Prepaid
O0083,C0221,2025-01-13 21:12:30,R018,W003,962.45,Express,Prepaid
O0084,C0461,2024-05-10 01:31:22,R010,W006,3458.07,Express,COD
O0085,C0342,2024-02-10 13:01:38,R007,W004,2239.64,Express,Prepaid
O0086,C0499,2024-04-15 12:52:37,R018,W007,955.19,Standard,Prepaid
O0087,C0500,2025-09-27 05:37:37,R008,W003,2607.65,Standard,Prepaid
O0088,C0378,2024-06-30 15:00:40,R001,W003,3663.69,Express,Prepaid
